name,decimalLongitude,decimalLatitude
spp_ex,-88.383333,13.266667
spp_ex,-88.383333,13.266667
spp_ex,-88.383333,13.266667
spp_ex,-88.533333,13.266667
spp_ex,-88.533333,13.266667
spp_ex,-88.533333,13.266667
spp_ex,-88.533333,13.266667
spp_ex,-88.066667,13.616667
spp_ex,-88.066667,13.616667
spp_ex,-88.066667,13.616667
spp_ex,-88.066667,13.616667
spp_ex,-88.066667,13.616667
spp_ex,-88,13.7
spp_ex,-88.066667,13.616667
spp_ex,-88.066667,13.616667
spp_ex,-62.349998,-19.450001
spp_ex,-62.349998,-19.450001
spp_ex,-62.549999,-19.92
spp_ex,-63.450001,-17.969999
spp_ex,-62.549999,-19.92
spp_ex,-62.549999,-19.92
spp_ex,-60.869999,-14.55
spp_ex,-66.349998,-14.85
spp_ex,-63.669998,-17.08
spp_ex,-66.349998,-14.85
spp_ex,-66.349998,-14.85
spp_ex,-66.349998,-14.85
spp_ex,-66.349998,-14.85
spp_ex,-68.830002,7.75
spp_ex,-68.830002,7.75
spp_ex,-68.830002,7.75
spp_ex,-68.830002,7.75
spp_ex,-68.830002,7.75
spp_ex,-68.830002,7.75
spp_ex,-68.830002,7.75
spp_ex,-68.830002,7.75
spp_ex,-68.830002,7.75
spp_ex,-68.830002,7.75
spp_ex,-68.830002,7.75
spp_ex,-68.830002,7.75
spp_ex,-68.830002,7.75
spp_ex,-68.830002,7.75
spp_ex,-68.830002,7.75
spp_ex,-68.830002,7.75
spp_ex,-68.830002,7.75
spp_ex,-68.830002,7.75
spp_ex,-68.830002,7.75
spp_ex,-68.830002,7.75
spp_ex,-68.830002,7.75
spp_ex,-68.830002,7.75
spp_ex,-68.830002,7.75
spp_ex,-68.830002,7.75
spp_ex,-68.830002,7.75
spp_ex,-68.830002,7.75
spp_ex,-68.830002,7.75
spp_ex,-68.830002,7.75
spp_ex,-68.830002,7.75
spp_ex,-68.830002,7.75
spp_ex,-68.830002,7.75
spp_ex,-92.89911586,17.15991065
spp_ex,-92.89911586,17.15991065
spp_ex,-92.89911586,17.15991065
spp_ex,-92.89911586,17.15991065
spp_ex,-92.89911586,17.15991065
spp_ex,-99.7522567,24.7866361
spp_ex,-95.059722,18.489167
spp_ex,-108.5148093,26.85054783
spp_ex,-92.89911562,17.07213692
spp_ex,-92.89911562,17.07213692
spp_ex,-92.89911562,17.07213692
spp_ex,-92.89911562,17.07213692
spp_ex,-92.89911562,17.07213692
spp_ex,-92.89911562,17.07213692
spp_ex,-92.89911562,17.07213692
spp_ex,-92.89911562,17.07213692
spp_ex,-92.89911562,17.07213692
spp_ex,-92.89911562,17.07213692
spp_ex,-92.89161143,15.58859901
spp_ex,-96.76226722,18.74537919
spp_ex,-96.76226722,18.74537919
spp_ex,-96.76226722,18.74537919
spp_ex,-104.2872649,19.08949688
spp_ex,-93.69413,15.933307
spp_ex,-93.69413,15.933307
spp_ex,-93.69413,15.933307
spp_ex,-93.69413,15.933307
spp_ex,-93.69413,15.933307
spp_ex,-93.69413,15.933307
spp_ex,-93.69413,15.933307
spp_ex,-95.599998,16.616667
spp_ex,-93.370277,16.775009
spp_ex,-96.763748,17.033331
spp_ex,-96.763748,17.033331
spp_ex,-93.366669,16.775698
spp_ex,-93.376099,16.766666
spp_ex,-93.540062,16.932619
spp_ex,-93.540062,16.932619
spp_ex,-92.304657,15.287234
spp_ex,-96.839798,17.033306
spp_ex,-96.839798,17.033306
spp_ex,-96.839798,17.033306
spp_ex,-96.839798,17.033306
spp_ex,-96.839798,17.033306
spp_ex,-96.839798,17.033306
spp_ex,-96.839798,17.033306
spp_ex,-96.839798,17.033306
spp_ex,-96.839798,17.033306
spp_ex,-96.839798,17.033306
spp_ex,-96.839798,17.033306
spp_ex,-96.839798,17.033306
spp_ex,-96.839798,17.033306
spp_ex,-96.839798,17.033306
spp_ex,-96.839798,17.033306
spp_ex,-96.839798,17.033306
spp_ex,-96.839798,17.033306
spp_ex,-96.839798,17.033306
spp_ex,-96.839798,17.033306
spp_ex,-96.839798,17.033306
spp_ex,-96.839798,17.033306
spp_ex,-92.883331,15.45
spp_ex,-93.540062,16.932619
spp_ex,-93.366669,17.001465
spp_ex,-93.366669,16.99934
spp_ex,-99.449997,17.383333
spp_ex,-97.533611,16.1125
spp_ex,-97.900556,17.051389
spp_ex,-97.900556,17.051389
spp_ex,-96.690833,18.043889
spp_ex,-97.023611,17.955556
spp_ex,-97.023611,17.955556
spp_ex,-97.023611,17.955556
spp_ex,-97.028611,17.788611
spp_ex,-96.690833,18.043889
spp_ex,-96.690833,18.043889
spp_ex,-89.366667,18.8
spp_ex,-89.761667,20.016944
spp_ex,-99.421667,20.700833
spp_ex,-99.791667,20.673889
spp_ex,-99.791667,20.673889
spp_ex,-99.604444,20.558889
spp_ex,-89.688611,17.913056
spp_ex,-104.64833,21.71
spp_ex,-104.64833,21.71
spp_ex,-104.64833,21.71
spp_ex,-104.64833,21.71
spp_ex,-104.64833,21.71
spp_ex,-104.64833,21.71
spp_ex,-104.64833,21.71
spp_ex,-104.748285,21.863392
spp_ex,-96.376389,19.551389
spp_ex,-96.376389,19.551389
spp_ex,-99.897778,16.871111
spp_ex,-99.897778,16.871111
spp_ex,-99.897778,16.871111
spp_ex,-99.897778,16.871111
spp_ex,-99.897778,16.871111
spp_ex,-99.7975,16.820556
spp_ex,-99.7975,16.820556
spp_ex,-99.7975,16.820556
spp_ex,-99.7975,16.820556
spp_ex,-99.7975,16.820556
spp_ex,-99.7975,16.820556
spp_ex,-99.7975,16.820556
spp_ex,-99.7975,16.820556
spp_ex,-99.804722,16.827222
spp_ex,-99.804722,16.827222
spp_ex,-99.804722,16.827222
spp_ex,-99.804722,16.827222
spp_ex,-99.804722,16.827222
spp_ex,-99.804722,16.827222
spp_ex,-99.804722,16.827222
spp_ex,-99.804722,16.827222
spp_ex,-99.804722,16.827222
spp_ex,-99.804722,16.827222
spp_ex,-100.273889,18.366944
spp_ex,-99.751667,18.366944
spp_ex,-100.273889,18.366944
spp_ex,-100.273889,18.366944
spp_ex,-100.273889,18.366944
spp_ex,-100.273889,18.366944
spp_ex,-100.273889,18.366944
spp_ex,-100.273889,18.366944
spp_ex,-100.273889,18.366944
spp_ex,-100.273889,18.366944
spp_ex,-100.273889,18.366944
spp_ex,-100.273889,18.366944
spp_ex,-100.273889,18.366944
spp_ex,-100.273889,18.366944
spp_ex,-100.273889,18.366944
spp_ex,-100.273889,18.366944
spp_ex,-100.273889,18.366944
spp_ex,-100.273889,18.366944
spp_ex,-100.273889,18.366944
spp_ex,-100.273889,18.366944
spp_ex,-100.273889,18.366944
spp_ex,-87.047778,20.967778
spp_ex,-86.976389,21.032222
spp_ex,-93.087222,17.446944
spp_ex,-93.087222,17.446944
spp_ex,-93.087222,17.446944
spp_ex,-93.087222,17.446944
spp_ex,-93.087222,17.446944
spp_ex,-93.087222,17.446944
spp_ex,-93.065,17.396111
spp_ex,-101.607222,17.726944
spp_ex,-98.989348,21.901907
spp_ex,-98.989348,21.901907
spp_ex,-98.989348,21.901907
spp_ex,-98.989348,21.901907
spp_ex,-99.04213,22.10056
spp_ex,-94.913333,18.021389
spp_ex,-92.136389,18.134167
spp_ex,-90.066667,18.25
spp_ex,-92.0325,17.4825
spp_ex,-99.529444,21.165
spp_ex,-96.172778,17.001667
spp_ex,-99.3725,18.832778
spp_ex,-99.3725,18.832778
spp_ex,-99.3725,18.832778
spp_ex,-105.045702,19.492865
spp_ex,-105.045702,19.492865
spp_ex,-105.045702,19.492865
spp_ex,-92.508611,16.6125
spp_ex,-92.144444,16.651944
spp_ex,-99.270369,21.939037
spp_ex,-99.14399,22.10056
spp_ex,-99.14399,22.10056
spp_ex,-96.9275,19.585278
spp_ex,-96.9275,19.585278
spp_ex,-96.9275,19.585278
spp_ex,-96.9275,19.585278
spp_ex,-95.015278,17.390556
spp_ex,-96.806667,18.713056
spp_ex,-94.208889,16.592222
spp_ex,-97.929167,16.923333
spp_ex,-98.302778,21.054444
spp_ex,-98.302778,21.054444
spp_ex,-98.763056,20.577778
spp_ex,-99.19,21.005
spp_ex,-92.9375,17.548056
spp_ex,-103.661166,19.33694
spp_ex,-89.948333,20.534444
spp_ex,-100.105806,21.990146
spp_ex,-105.27028,21.02278
spp_ex,-89.683889,21.122778
spp_ex,-99.394317,21.936334
spp_ex,-107.91389,27.2125
spp_ex,-96.840556,18.921944
spp_ex,-97.342222,18.461944
spp_ex,-97.342222,18.461944
spp_ex,-97.342222,18.461944
spp_ex,-97.342222,18.461944
spp_ex,-97.342222,18.461944
spp_ex,-97.342222,18.461944
spp_ex,-97.342222,18.461944
spp_ex,-97.342222,18.461944
spp_ex,-97.342222,18.461944
spp_ex,-97.342222,18.461944
spp_ex,-97.342222,18.461944
spp_ex,-97.342222,18.461944
spp_ex,-97.342222,18.461944
spp_ex,-96.380333,19.589944
spp_ex,-65.36667,-26.48333
spp_ex,-87.6025,20.868889
spp_ex,-88.524444,20.680278
spp_ex,-88.524444,20.680278
spp_ex,-91.981389,16.3425
spp_ex,-95.661111,18.611667
spp_ex,-95.113611,18.419444
spp_ex,-95.113611,18.419444
spp_ex,-95.603333,16.672222
spp_ex,-94.153611,16.374167
spp_ex,-94.153611,16.374167
spp_ex,-94.153611,16.374167
spp_ex,-94.153611,16.374167
spp_ex,-101.846389,18.298333
spp_ex,-99.601389,17.809444
spp_ex,-99.601389,17.809444
spp_ex,-99.601389,17.809444
spp_ex,-99.601389,17.809444
spp_ex,-99.601389,17.809444
spp_ex,-99.601389,17.809444
spp_ex,-99.601389,17.809444
spp_ex,-99.601389,17.809444
spp_ex,-99.601389,17.809444
spp_ex,-93.065,17.396111
spp_ex,-93.065,17.396111
spp_ex,-93.065,17.396111
spp_ex,-93.065,17.396111
spp_ex,-93.065,17.396111
spp_ex,-93.065,17.396111
spp_ex,-93.065,17.396111
spp_ex,-93.065,17.396111
spp_ex,-93.065,17.396111
spp_ex,-93.065,17.396111
spp_ex,-93.065,17.396111
spp_ex,-93.065,17.396111
spp_ex,-93.087222,17.446944
spp_ex,-93.087222,17.446944
spp_ex,-93.087222,17.446944
spp_ex,-93.087222,17.446944
spp_ex,-93.087222,17.446944
spp_ex,-88.414167,18.768056
spp_ex,-88.414167,18.768056
spp_ex,-88.414167,18.768056
spp_ex,-88.414167,18.768056
spp_ex,-88.414167,18.768056
spp_ex,-88.414167,18.768056
spp_ex,-99.165556,17.436944
spp_ex,-99.601389,17.809444
spp_ex,-100.105806,21.990146
spp_ex,-100.105806,21.990146
spp_ex,-99.394317,21.936334
spp_ex,-99.720238,24.09389
spp_ex,-90.930833,16.122778
spp_ex,-96.916667,17.650833
spp_ex,-96.902222,17.663611
spp_ex,-93.905833,16.533056
spp_ex,-93.905833,16.533056
spp_ex,-93.905833,16.533056
spp_ex,-93.905833,16.533056
spp_ex,-93.905833,16.533056
spp_ex,-93.905833,16.533056
spp_ex,-93.461944,16.95
spp_ex,-93.461944,16.95
spp_ex,-93.461944,16.95
spp_ex,-93.461944,16.95
spp_ex,-93.461944,16.95
spp_ex,-93.461944,16.95
spp_ex,-93.461944,16.95
spp_ex,-93.461944,16.95
spp_ex,-93.461944,16.95
spp_ex,-93.461944,16.95
spp_ex,-93.461944,16.95
spp_ex,-93.461944,16.95
spp_ex,-93.461944,16.95
spp_ex,-93.461944,16.95
spp_ex,-93.881944,16.547778
spp_ex,-93.881944,16.547778
spp_ex,-93.881944,16.547778
spp_ex,-93.881944,16.547778
spp_ex,-93.881944,16.547778
spp_ex,-93.881944,16.547778
spp_ex,-93.881944,16.547778
spp_ex,-99.063124,21.417278
spp_ex,-99.063124,21.417278
spp_ex,-99.939444,20.882778
spp_ex,-102.658362,21.860783
spp_ex,-102.658362,21.860783
spp_ex,-102.658362,21.860783
spp_ex,-102.658362,21.860783
spp_ex,-102.658362,21.860783
spp_ex,-102.658362,21.860783
spp_ex,-102.658362,21.860783
spp_ex,-102.658362,21.860783
spp_ex,-102.658362,21.860783
spp_ex,-102.658362,21.860783
spp_ex,-102.658362,21.860783
spp_ex,-100.41056,21.352131
spp_ex,-100.41056,21.352131
spp_ex,-100.41056,21.352131
spp_ex,-100.05556,21.307654
spp_ex,-100.05556,21.307654
spp_ex,-100.05556,21.307654
spp_ex,-100.064604,21.29861
spp_ex,-100.064604,21.29861
spp_ex,-100.064604,21.29861
spp_ex,-100.41056,21.352131
spp_ex,-100.41056,21.352131
spp_ex,-100.242096,21.487354
spp_ex,-93.461944,16.95
spp_ex,-93.461944,16.95
spp_ex,-93.461944,16.95
spp_ex,-93.461944,16.95
spp_ex,-93.461944,16.95
spp_ex,-93.411667,16.955
spp_ex,-93.411667,16.955
spp_ex,-93.116667,16.753333
spp_ex,-92.766944,15.656389
spp_ex,-92.766944,15.656389
spp_ex,-92.766944,15.656389
spp_ex,-97.414722,18.525
spp_ex,-97.414722,18.525
spp_ex,-97.414722,18.525
spp_ex,-97.414722,18.525
spp_ex,-97.414722,18.525
spp_ex,-97.414722,18.525
spp_ex,-97.414722,18.525
spp_ex,-97.414722,18.525
spp_ex,-97.414722,18.525
spp_ex,-97.414722,18.525
spp_ex,-97.414722,18.525
spp_ex,-97.446944,18.328611
spp_ex,-97.446944,18.328611
spp_ex,-92.821111,15.656389
spp_ex,-92.821111,15.656389
spp_ex,-92.042778,17.488611
spp_ex,-92.042778,17.488611
spp_ex,-92.042778,17.488611
spp_ex,-88.401944,18.640278
spp_ex,-88.401944,18.640278
spp_ex,-88.401944,18.640278
spp_ex,-99.538889,21.213333
spp_ex,-99.725278,21.038889
spp_ex,-99.725278,21.038889
spp_ex,-99.725278,21.038889
spp_ex,-99.725278,21.038889
spp_ex,-99.725278,21.038889
spp_ex,-99.725278,21.038889
spp_ex,-99.725278,21.038889
spp_ex,-99.725278,21.038889
spp_ex,-99.725278,21.038889
spp_ex,-99.725278,21.038889
spp_ex,-102.6512,21.85767
spp_ex,-102.6512,21.85767
spp_ex,-102.6512,21.85767
spp_ex,-102.658362,21.860783
spp_ex,-102.823346,22.08141
spp_ex,-102.823346,22.08141
spp_ex,-102.823346,22.08141
spp_ex,-102.91333,21.900345
spp_ex,-102.823346,22.08141
spp_ex,-102.823346,22.08141
spp_ex,-102.823346,22.08141
spp_ex,-102.558067,22.788465
spp_ex,-102.81278,23.51111
spp_ex,-99.179444,18.741111
spp_ex,-99.179444,18.741111
spp_ex,-89.988333,20.566667
spp_ex,-89.912778,20.534722
spp_ex,-89.912778,20.534722
spp_ex,-92.0475,16.105556
spp_ex,-92.821111,15.656389
spp_ex,-92.0475,16.105556
spp_ex,-89.453611,20.247778
spp_ex,-89.453611,20.247778
spp_ex,-89.453611,20.247778
spp_ex,-89.453611,20.247778
spp_ex,-89.453611,20.247778
spp_ex,-89.453611,20.247778
spp_ex,-88.948889,19.947778
spp_ex,-88.948889,19.947778
spp_ex,-88.948889,19.947778
spp_ex,-88.948889,19.947778
spp_ex,-89.453611,20.247778
spp_ex,-88.948889,19.947778
spp_ex,-89.573889,20.170833
spp_ex,-89.573889,20.170833
spp_ex,-97.401111,20.081667
spp_ex,-96.3,17.767222
spp_ex,-98.844444,17.408889
spp_ex,-95.071944,18.619444
spp_ex,-95.399167,16.097222
spp_ex,-95.399167,16.097222
spp_ex,-103.538104,18.456473
spp_ex,-103.538104,18.456473
spp_ex,-102.75639,18.07333
spp_ex,-102.54167,18.03917
spp_ex,-102.54167,18.03917
spp_ex,-102.54167,18.03917
spp_ex,-102.54167,18.03917
spp_ex,-102.54167,18.03917
spp_ex,-102.532878,18.02852
spp_ex,-102.532878,18.02852
spp_ex,-102.54167,18.03917
spp_ex,-102.54167,18.03917
spp_ex,-102.54167,18.03917
spp_ex,-102.54167,18.03917
spp_ex,-102.54167,18.03917
spp_ex,-95.066667,18.583333
spp_ex,-95.071944,18.619444
spp_ex,-95.071944,18.619444
spp_ex,-95.071944,18.619444
spp_ex,-95.071944,18.619444
spp_ex,-98.996111,18.593056
spp_ex,-98.996111,18.593056
spp_ex,-97.401111,20.081667
spp_ex,-97.401111,20.081667
spp_ex,-97.401111,20.081667
spp_ex,-97.401111,20.081667
spp_ex,-97.401111,20.081667
spp_ex,-97.401111,20.081667
spp_ex,-92.918889,17.581389
spp_ex,-92.918889,17.581389
spp_ex,-92.918889,17.581389
spp_ex,-92.918889,17.581389
spp_ex,-65.36667,-26.48333
spp_ex,-92.918889,17.581389
spp_ex,-92.918889,17.581389
spp_ex,-92.918889,17.581389
spp_ex,-96.960278,17.753611
spp_ex,-97.401111,20.081667
spp_ex,-97.401111,20.081667
spp_ex,-97.401111,20.081667
spp_ex,-97.318611,19.955833
spp_ex,-97.401111,20.081667
spp_ex,-97.318611,19.955833
spp_ex,-97.318611,19.955833
spp_ex,-97.318611,19.955833
spp_ex,-97.211944,20.494444
spp_ex,-97.211944,20.494444
spp_ex,-97.211944,20.494444
spp_ex,-97.211944,20.494444
spp_ex,-97.401111,20.081667
spp_ex,-97.401111,20.081667
spp_ex,-97.401111,20.081667
spp_ex,-97.401111,20.081667
spp_ex,-97.401111,20.081667
spp_ex,-97.401111,20.081667
spp_ex,-97.401111,20.081667
spp_ex,-97.401111,20.081667
spp_ex,-97.401111,20.081667
spp_ex,-97.318611,19.955833
spp_ex,-97.318611,19.955833
spp_ex,-97.318611,19.955833
spp_ex,-97.318611,19.955833
spp_ex,-105.314517,20.368803
spp_ex,-105.314517,20.368803
spp_ex,-96.806667,18.713056
spp_ex,-97.099167,18.235833
spp_ex,-97.099167,18.235833
spp_ex,-97.099167,18.235833
spp_ex,-99.575,17.761389
spp_ex,-99.601389,17.828889
spp_ex,-99.601389,17.828889
spp_ex,-99.601389,17.828889
spp_ex,-99.601389,17.824444
spp_ex,-99.601389,17.824444
spp_ex,-99.601389,17.824444
spp_ex,-99.601389,17.824444
spp_ex,-98.996111,18.606667
spp_ex,-98.996111,18.606667
spp_ex,-98.996111,18.606667
spp_ex,-98.996111,18.606667
spp_ex,-99.575,17.761389
spp_ex,-99.229722,18.754167
spp_ex,-99.229722,18.7725
spp_ex,-99.229722,18.7725
spp_ex,-99.229722,18.7725
spp_ex,-99.229722,18.7725
spp_ex,-99.229722,18.7725
spp_ex,-98.996111,18.606667
spp_ex,-98.996111,18.606667
spp_ex,-98.996111,18.606667
spp_ex,-98.996111,18.606667
spp_ex,-98.996111,18.606667
spp_ex,-98.996111,18.606667
spp_ex,-98.996111,18.606667
spp_ex,-98.996111,18.620556
spp_ex,-97.318611,19.955833
spp_ex,-97.318611,19.955833
spp_ex,-97.318611,19.955833
spp_ex,-97.318611,19.955833
spp_ex,-96.840556,18.9675
spp_ex,-95.818889,17.813333
spp_ex,-99.633056,20.533333
spp_ex,-105.168712,22.684068
spp_ex,-105.168712,22.684068
spp_ex,-105.168712,22.684068
spp_ex,-105.168712,22.684068
spp_ex,-105.168712,22.684068
spp_ex,-105.168712,22.684068
spp_ex,-105.168712,22.684068
spp_ex,-105.168712,22.684068
spp_ex,-97.054167,20.060556
spp_ex,-97.054167,20.060556
spp_ex,-97.054167,20.060556
spp_ex,-96.555278,18.513889
spp_ex,-96.555278,18.513889
spp_ex,-96.555278,18.513889
spp_ex,-96.555278,18.513889
spp_ex,-96.555278,18.513889
spp_ex,-96.555278,18.513889
spp_ex,-96.555278,18.513889
spp_ex,-96.555278,18.513889
spp_ex,-96.555278,18.513889
spp_ex,-96.555278,18.513889
spp_ex,-96.555278,18.513889
spp_ex,-96.555278,18.513889
spp_ex,-96.555278,18.513889
spp_ex,-96.555278,18.513889
spp_ex,-96.555278,18.513889
spp_ex,-96.555278,18.513889
spp_ex,-96.555278,18.513889
spp_ex,-96.555278,18.513889
spp_ex,-96.555278,18.513889
spp_ex,-96.555278,18.513889
spp_ex,-96.555278,18.513889
spp_ex,-96.555278,18.513889
spp_ex,-96.555278,18.513889
spp_ex,-96.555278,18.513889
spp_ex,-96.555278,18.513889
spp_ex,-97.211944,20.312222
spp_ex,-97.211944,20.312222
spp_ex,-97.211944,20.312222
spp_ex,-97.211944,20.312222
spp_ex,-97.211944,20.312222
spp_ex,-97.211944,20.312222
spp_ex,-97.211944,20.312222
spp_ex,-97.211944,20.312222
spp_ex,-97.211944,20.312222
spp_ex,-97.211944,20.312222
spp_ex,-97.211944,20.312222
spp_ex,-97.211944,20.312222
spp_ex,-97.318611,19.955833
spp_ex,-97.318611,19.955833
spp_ex,-97.318611,19.955833
spp_ex,-97.318611,19.955833
spp_ex,-97.318611,19.955833
spp_ex,-97.318611,19.955833
spp_ex,-97.318611,19.955833
spp_ex,-97.318611,19.955833
spp_ex,-97.318611,19.955833
spp_ex,-97.318611,19.955833
spp_ex,-97.318611,19.955833
spp_ex,-97.318611,19.955833
spp_ex,-97.318611,19.955833
spp_ex,-97.318611,19.955833
spp_ex,-97.318611,19.955833
spp_ex,-97.318611,19.955833
spp_ex,-97.318611,19.955833
spp_ex,-97.318611,19.955833
spp_ex,-97.318611,19.955833
spp_ex,-97.318611,19.955833
spp_ex,-97.318611,19.955833
spp_ex,-97.318611,19.955833
spp_ex,-95.818889,17.813333
spp_ex,-95.818889,17.813333
spp_ex,-95.818889,17.813333
spp_ex,-95.818889,17.813333
spp_ex,-95.818889,17.813333
spp_ex,-95.818889,17.813333
spp_ex,-95.818889,17.813333
spp_ex,-95.818889,17.813333
spp_ex,-95.818889,17.813333
spp_ex,-95.818889,17.813333
spp_ex,-95.818889,17.813333
spp_ex,-95.818889,17.813333
spp_ex,-95.818889,17.813333
spp_ex,-95.818889,17.813333
spp_ex,-95.818889,17.813333
spp_ex,-95.818889,17.813333
spp_ex,-95.818889,17.813333
spp_ex,-95.818889,17.813333
spp_ex,-95.818889,17.813333
spp_ex,-95.818889,17.813333
spp_ex,-95.818889,17.813333
spp_ex,-95.818889,17.813333
spp_ex,-95.818889,17.813333
spp_ex,-95.818889,17.813333
spp_ex,-95.818889,17.813333
spp_ex,-95.818889,17.813333
spp_ex,-95.818889,17.813333
spp_ex,-95.818889,17.813333
spp_ex,-95.818889,17.813333
spp_ex,-95.818889,17.813333
spp_ex,-95.818889,17.813333
spp_ex,-95.818889,17.813333
spp_ex,-95.818889,17.813333
spp_ex,-95.818889,17.813333
spp_ex,-95.818889,17.813333
spp_ex,-95.818889,17.813333
spp_ex,-95.818889,17.813333
spp_ex,-95.818889,17.813333
spp_ex,-95.818889,17.813333
spp_ex,-95.818889,17.813333
spp_ex,-95.818889,17.813333
spp_ex,-95.818889,17.813333
spp_ex,-95.818889,17.813333
spp_ex,-95.818889,17.813333
spp_ex,-95.818889,17.813333
spp_ex,-95.818889,17.813333
spp_ex,-95.818889,17.813333
spp_ex,-95.818889,17.813333
spp_ex,-95.818889,17.813333
spp_ex,-98.996111,18.620556
spp_ex,-98.996111,18.620556
spp_ex,-98.996111,18.620556
spp_ex,-98.996111,18.620556
spp_ex,-98.996111,18.620556
spp_ex,-98.996111,18.620556
spp_ex,-105.009753,19.52667
spp_ex,-105.029906,19.5284
spp_ex,-105.029906,19.5284
spp_ex,-105.029906,19.5284
spp_ex,-105.029906,19.5284
spp_ex,-105.029906,19.5284
spp_ex,-105.029906,19.5284
spp_ex,-105.029906,19.5284
spp_ex,-105.029906,19.5284
spp_ex,-105.029906,19.5284
spp_ex,-105.029906,19.5284
spp_ex,-105.029906,19.5284
spp_ex,-105.029906,19.5284
spp_ex,-105.029906,19.5284
spp_ex,-105.029906,19.5284
spp_ex,-105.029906,19.5284
spp_ex,-105.029906,19.5284
spp_ex,-105.029906,19.5284
spp_ex,-105.029906,19.5284
spp_ex,-105.029906,19.5284
spp_ex,-105.029906,19.5284
spp_ex,-98.844444,17.408889
spp_ex,-98.844444,17.408889
spp_ex,-98.844444,17.408889
spp_ex,-98.844444,17.408889
spp_ex,-98.844444,17.408889
spp_ex,-98.844444,17.408889
spp_ex,-98.844444,17.408889
spp_ex,-99.161111,17.668611
spp_ex,-99.161111,17.668611
spp_ex,-99.161111,17.668611
spp_ex,-96.3625,16.922222
spp_ex,-103.26167,20.29944
spp_ex,-103.26167,20.29944
spp_ex,-103.26167,20.29944
spp_ex,-100.629722,17.248056
spp_ex,-96.246667,17.946667
spp_ex,-99.606389,18.718333
spp_ex,-99.606389,18.718333
spp_ex,-99.606389,18.718333
spp_ex,-99.606389,18.718333
spp_ex,-99.606389,18.718333
spp_ex,-99.606389,18.718333
spp_ex,-99.229722,18.7725
spp_ex,-99.229722,18.7725
spp_ex,-99.229722,18.7725
spp_ex,-98.941667,18.910833
spp_ex,-98.941667,18.910833
spp_ex,-98.941667,18.910833
spp_ex,-98.941667,18.910833
spp_ex,-103.73056,19.206885
spp_ex,-103.73056,19.206885
spp_ex,-105.235,22.64528
spp_ex,-100.630833,17.454167
spp_ex,-100.630833,17.454167
spp_ex,-100.630833,17.454167
spp_ex,-100.630833,17.454167
spp_ex,-101.079444,17.361111
spp_ex,-99.601389,17.815278
spp_ex,-103.718649,19.448075
spp_ex,-103.61389,21.32528
spp_ex,-99.720148,24.706242
spp_ex,-99.720148,24.706242
spp_ex,-99.720148,24.706242
spp_ex,-99.720148,24.706242
spp_ex,-99.720148,24.706242
spp_ex,-99.720148,24.706242
spp_ex,-98.982907,22.082858
spp_ex,-98.982907,22.082858
spp_ex,-98.982907,22.082858
spp_ex,-99.467222,17.360556
spp_ex,-99.467222,17.360556
spp_ex,-99.467222,17.360556
spp_ex,-99.467222,17.360556
spp_ex,-99.467222,17.360556
spp_ex,-99.467222,17.360556
spp_ex,-95.619444,16.399167
spp_ex,-95.619444,16.399167
spp_ex,-105.002381,19.532608
spp_ex,-105.002381,19.532608
spp_ex,-105.002381,19.532608
spp_ex,-105.002381,19.532608
spp_ex,-105.002381,19.532608
spp_ex,-105.002381,19.532608
spp_ex,-99.93,18.315278
spp_ex,-99.93,18.315278
spp_ex,-99.93,18.315278
spp_ex,-99.93,18.315278
spp_ex,-99.93,18.315278
spp_ex,-99.93,18.315278
spp_ex,-99.93,18.315278
spp_ex,-99.93,18.315278
spp_ex,-99.93,18.315278
spp_ex,-99.93,18.315278
spp_ex,-99.93,18.315278
spp_ex,-99.93,18.315278
spp_ex,-99.93,18.315278
spp_ex,-99.179444,18.741111
spp_ex,-99.179444,18.741111
spp_ex,-98.453333,21.638056
spp_ex,-98.453333,21.638056
spp_ex,-95.560278,16.437778
spp_ex,-95.560278,16.437778
spp_ex,-99.467222,17.360556
spp_ex,-99.467222,17.360556
spp_ex,-99.467222,17.360556
spp_ex,-99.467222,17.360556
spp_ex,-99.467222,17.360556
spp_ex,-96.123889,18.031389
spp_ex,-96.123889,18.031389
spp_ex,-96.123889,18.031389
spp_ex,-64.804618,-30.72768
spp_ex,-65.96667,-26.11944
spp_ex,-65.57276,-25.15004
spp_ex,-65.57276,-25.15004
spp_ex,-65.57276,-25.15004
spp_ex,-65.57276,-25.15004
spp_ex,-65.57276,-25.15004
spp_ex,-55.38333,-27.43333
spp_ex,-55.38333,-27.43333
spp_ex,-55.38333,-27.43333
spp_ex,-55.38333,-27.43333
spp_ex,-55.38333,-27.43333
spp_ex,-55.38333,-27.43333
spp_ex,-58.945399,-27.32252
spp_ex,-58.945399,-27.32252
spp_ex,-58.945399,-27.32252
spp_ex,-65.16441,-24.48362
spp_ex,-65.16441,-24.48362
spp_ex,-65.16342,-24.91689
spp_ex,-65.16342,-24.91689
spp_ex,-65.16342,-24.91689
spp_ex,-65.16342,-24.91689
spp_ex,-65.16342,-24.91689
spp_ex,-64.96667,-22.25
spp_ex,-64.96667,-22.25
spp_ex,-64.96667,-22.25
spp_ex,-64.96667,-22.25
spp_ex,-64.96667,-22.25
spp_ex,-64.3,-24.11876
spp_ex,-64.3,-24.11876
spp_ex,-64.3,-24.11876
spp_ex,-64.3,-24.11876
